ID,Source ip,Dest IP,Protocol,Source Port,Dest Port,Verdict,Delay
1, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.071
2, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.063
3, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.057
4, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.064
5, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.070
6, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.059
7, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.067
8, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.059
9, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.061
10, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.059
11, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.063
12, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.077
13, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.065
14, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.054
15, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.060
16, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.055
17, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.065
18, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.062
19, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.055
20, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.055
21, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.060
22, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.068
23, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.060
24, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.065
25, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.055
26, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.064
27, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.056
28, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.058
29, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.056
30, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.060
31, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.053
32, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.062
33, 192.168.32.192, 195.88.55.16, 6, 45688, 443, accepted, 0.060
